E-ZZIO — FORENSIC STORAGE MAPPING
Timestamp : 2026-08-14 15:42:53
Mode      : READ-ONLY
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\python_docx-1.2.0.dist-info                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\python_docx-1.2.0.dist-info\licenses                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\D-PKo4zwnqCoNzL-                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\D-PKo4zwnqCoNzL-\edge_playback                                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\D-PKo4zwnqCoNzL-\edge_tts                                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\D-PKo4zwnqCoNzL-\edge_tts-7.2.7.dist-info                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\D-PKo4zwnqCoNzL-\edge_tts-7.2.7.dist-info\licenses                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\d5SrGPi_3xO1gs_F                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\d5SrGPi_3xO1gs_F\PIL                                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\d5SrGPi_3xO1gs_F\pillow-12.2.0.dist-info                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\d5SrGPi_3xO1gs_F\pillow-12.2.0.dist-info\licenses                        
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas                                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas-3.0.2.dist-info                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas.libs                                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\_config                                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\_libs                                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\_libs\tslibs                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\_libs\window                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\_testing                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\api                                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\api\executors                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\api\extensions                                   
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\api\indexers                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\api\interchange                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\api\types                                        
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\api\typing                                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\arrays                                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\compat                                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\compat\numpy                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core                                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\_numba                                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\_numba\kernels                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\array_algos                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\arrays                                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\arrays\arrow                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\arrays\sparse                               
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\computation                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\dtypes                                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\groupby                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\indexers                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\indexes                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\interchange                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\internals                                   
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\methods                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\ops                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\reshape                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\sparse                                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\strings                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\tools                                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\util                                        
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\core\window                                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\errors                                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\io                                               
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\io\clipboard                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\io\excel                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\io\formats                                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\io\formats\templates                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\io\json                                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\io\parsers                                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\io\sas                                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\plotting                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\plotting\_matplotlib                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests                                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\api                                        
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\apply                                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\arithmetic                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\arrays                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\arrays\boolean                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\arrays\categorical                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\arrays\datetimes                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\arrays\floating                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\arrays\integer                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\arrays\interval                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\arrays\masked                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\arrays\numpy_                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\arrays\period                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\arrays\sparse                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\arrays\string_                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\arrays\timedeltas                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\base                                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\computation                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\config                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\construction                               
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\copy_view                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\copy_view\index                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\dtypes                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\dtypes\cast                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\extension                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\extension\array_with_attr                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\extension\base                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\extension\date                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\extension\decimal                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\extension\json                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\extension\list                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\extension\uuid                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\frame                                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\frame\constructors                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\frame\indexing                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\frame\methods                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\generic                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\groupby                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\groupby\aggregate                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\groupby\methods                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\groupby\transform                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\base_class                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\categorical                        
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\datetimelike_                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\datetimes                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\datetimes\methods                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\interval                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\multi                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\numeric                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\object                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\period                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\period\methods                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\ranges                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\string                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\timedeltas                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexes\timedeltas\methods                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexing                                   
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexing\interval                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\indexing\multiindex                        
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\interchange                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\internals                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\io                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\io\excel                                   
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\io\formats                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\io\formats\style                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\dHLg_YcGlj9qVVzF\pandas\tests\io\json                                    
